S_ID,S,Priority_G1,G1_ID,G1,Priority_G2,G2_ID,G2
STYR,Styrene,1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
TBHQ,Tert-butylhydroquinone,1.0,FDADD,Food Additives,1,PRES,Preservatives
TRXN,Trioxymethylene,1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
TRXN,Trioxymethylene,2.0,BCIDE,Biocides,1,DISNF,Disinfectants
CO,Carbon dioxide,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
SMZ,Sulfamethazine,1.0,AM,Antimicrobials,1,AB,Antibiotics
GO,Graphene oxide,1.0,NMAT,Nanomaterials,1,MEO,Metal Oxides
MECH,Mercuric chloride,1.0,INDTCHEM,Environmental Toxins,1,INCHEM,Inorganic Chemicals
TDF,Triadimefon,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
CTL,Chloronitrile,1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
AZO,Azoxystrobin,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
CBD,Carbendazim,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
MLTN,Melatonin,1.0,PHARMA,Pharmaceuticals,1,SLP,Sleep regulator
NSMX,4-NSMX,1.0,PHARMA,Pharmaceuticals,1,TP,Transformation product
ACSMX,N4-AcSMX,1.0,PHARMA,Pharmaceuticals,1,TP,Transformation product
ACSDZ,N4-AcSDZ,1.0,PHARMA,Pharmaceuticals,1,TP,Transformation product
TET,Tetracycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
OTET,Oxytetracycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
CLTET,Chlortetracycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
DXCYC,Doxycycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
MNCYC,Minocycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
DMCYC,Demeclocycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
OMCYC,Omadacycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
TGCYC,Tigecycline,1.0,AM,Antimicrobials,1,AB,Antibiotics
HMIM,1-hexyl-3-methylimidazolium tetrafluoroborate,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
OMIM,1-methyl-3-octylimidazolium tetrafluoroborate,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
CHTSN,Chitosan,1.0,NMAT,Nanomaterials,1,ADD,Additives
CDCH,Cadmium chloride,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
BACT,Benzyl dimethyl tetradecyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
BEC,Benzethonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DDAC,Didecyl dimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DHDAC,Dihexadecyl dimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DODAC,Dioctadecyl dimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
NNPOL,Nonylphenol,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
DCF,Diclofenac,1.0,PHARMA,Pharmaceuticals,1,NSAID,Non-steroidal anti-inflammatory drug
PPOL,Propranolol,1.0,PHARMA,Pharmaceuticals,1,BB,Beta-blockers
IOPRO,Iopromide,1.0,PHARMA,Pharmaceuticals,1,XRAY,Contrast agent
PLTXL,Paclitaxel,1.0,PHARMA,Pharmaceuticals,1,ANTINP,Antineoplastic
DEHP,di-2-ethylhexyl phthalate,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
DEHP,di-2-ethylhexyl phthalate,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
HPDAEs,6:2 Cl-PDAEs,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
HPDAEs,6:2 Cl-PDAEs,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
OPDAE,8:2 Cl-PFAEs,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
OPDAE,8:2 Cl-PFAEs,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
ZNOXNPP,Nano-Zinc oxide,1.0,NMAT,Nanomaterials,1,MEONP,Metal Oxide Nanoparticles
ZNOXNPP,Nano-Zinc oxide,1.0,NMAT,Nanomaterials,1,ADD,Additives
ZNOXNPP,Nano-Zinc oxide,2.0,AM,Antimicrobials,2,DISNF,Disinfectants
PFHA,Perfluorohexanoic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
PFNA,Perfluorononanoic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
PFBA,Perfluorobutanoic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
CIN,Cinnamic acid,1.0,NATPROD,Natural Product,1,ADD,Additives
CIN,Cinnamic acid,2.0,FDADD,Food Additives,1,ADD,Additives
BAI,Baicalin,1.0,NATPROD,Natural Product,1,SUPLM,Dietary Supplements
SUCRO,Sucrose,,FDADD,Food Additives,1,ARTSW,Artificial Sweeteners
PPD,"N-(1,3-dimethylbutyl)-N′-phenyl-p-phenylenediamine",1.0,INDTCHEM,Industrial Chemicals,1,RUBADD,Rubber additive
PPDQ,"2-Anilino-5-(4-methylpentan-2-ylamino)cyclohexa-2,5-diene-1,4-dione",1.0,INDTCHEM,Industrial Chemicals,1,RUBADD,Rubber additive
ASH,Acetylshikonin,1.0,NATPROD,Natural Product,1,ADD,Additives
NACO,Sodium hypochlorite,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CLOD,Chlorine dioxide,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
MB,Molybdenum disulfide nanosheets,1.0,NMAT,Nanomaterials,1,MEONP,Metal Oxide Nanoparticles
CHLR,Chlorine,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
BROM,Bromide ion,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
IODI,Iodide ion,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
IODN,Iodine,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
OXOA,Oxolinic acid,1.0,AM,Antimicrobials,1,AB,Antibiotics
SONI,Sodium nitrate,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
BC,Benzalkonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
BAB,Benzalkonium bromide,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DOM,Domiphen,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CHOP,p-Chlorophenol,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CHOP,p-Chlorophenol,2.0,INDTCHEM,Industrial Chemicals,2,ORGCHEM,Organic Chemical Intermediates
TCPOL,3-Chlorophenol,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
TCPOL,3-Chlorophenol,2.0,INDTCHEM,Industrial Chemicals,2,ORGCHEM,Organic Chemical Intermediates
DCPOL,"2,3-Dichlorophenol",1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DCPOL,"2,3-Dichlorophenol",2.0,INDTCHEM,Industrial Chemicals,2,ORGCHEM,Organic Chemical Intermediates
HCHP,Hexachlorophene,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
HCHP,Hexachlorophene,2.0,INDTCHEM,Industrial Chemicals,2,RUBADD,Rubber additive
CHX,Chlorhexidine acetate,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CH,Chlorhexidine hydrochloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
ETOH,Ethanol,1.0,BCIDE,Biocides,1,DISNF,Disinfectants
IPOH,Isopropyl alcohol,1.0,INDTCHEM,Industrial Chemicals,1,SOLV,Solvents
DBDMH,"1,3-Dibromo-5,5-dimethylimidazolidine-2,4-dione",1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CLMT,Chloramine T,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
NADC,Sodium dichloroisocyanurate,1.0,BCIDE,Biocides,1,DISNF,Disinfectants
TCCA,Trichloroisocyanurate ,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
NAIO,Sodium periodate,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
KFER,Dipotassium;iron(6+);tetrakis(oxygen(2-))  ,1.0,INDTCHEM,Industrial Chemicals,1,ADD,Additives
COPPSU,Copper;sulfate;pentahydrate  ,1.0,AM,Antimicrobials,1,PRES,Preservatives
AMPS,Ammonium persulfate,1.0,INDTCHEM,Industrial Chemicals,1,ADD,Additives
PSPS,Potassium persulfate,1.0,INDTCHEM,Industrial Chemicals,1,ADD,Additives
POXD,Hydrogen peroxide,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
PERA,Peracetic acid,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
TEAB,Tetraethylammonium bromide,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
CTAB,Cetyltrimethyl ammonium bromide,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
CYRO,Cyromazine,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
KRES,Kresoxim-methyl,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
ACET,Acetamiprid,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
DINO,Dinotefuran,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
NITE,Nitenpyram,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
THIA,Thiamethoxam,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
PHMG,Polyhexamethylene guanidine hydrochloride,1.0,BCIDE,Biocides,1,DISNF,Disinfectants
PHMB,Polyhexamethylene biguanide hydrochloride,1.0,BCIDE,Biocides,1,DISNF,Disinfectants
CLPY,Chlorpyrifos,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
CLPYM,Chlorpyrifos methyl,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
