S_ID,S,CID,SMILES
PFBA,Perfluorobutanoic acid,9777,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O
CIN,Cinnamic acid,444539,C1=CC=C(C=C1)/C=C/C(=O)O
BAI,Baicalin,64982,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O
SUCRO,Sucrose,5988,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O
PPD,"N-(1,3-dimethylbutyl)-N′-phenyl-p-phenylenediamine",13101,CC(C)CC(C)NC1=CC=C(C=C1)NC2=CC=CC=C2
PPDQ,"2-Anilino-5-(4-methylpentan-2-ylamino)cyclohexa-2,5-diene-1,4-dione",154926030,CC(C)CC(C)NC1=CC(=O)C(=CC1=O)NC2=CC=CC=C2
ASH,Acetylshikonin,479501,CC(=CC[C@H](C1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)OC(=O)C)C
NACO,Sodium hypochlorite,23665760,[O-]Cl.[Na+]
CLOD,Chlorine dioxide,24870,O=Cl[O]
MB,Molybdenum disulfide nanosheets,14823,S=[Mo]=S
CHLR,Chlorine,24526,ClCl
BROM,Bromide ion,259,[Br-]
IODI,Iodide ion,30165,[I-]
IODN,Iodine,807,II
OXOA,Oxolinic acid,4628,CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O
SONI,Sodium nitrate,24268,[N+](=O)([O-])[O-].[Na+]
POXD,Hydrogen peroxide,784,OO
BC,Benzalkonium chloride,3014024,CCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-]
BAB,Benzalkonium bromide,23705,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-]
DOM,Domiphen,3149,CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1
CHOP,p-Chlorophenol,4684,C1=CC(=CC=C1O)Cl
TCPOL,3-Chlorophenol,7933,C1=CC(=CC(=C1)Cl)O
DCPOL,"2,3-Dichlorophenol",11334,C1=CC(=C(C(=C1)Cl)Cl)O
HCHP,Hexachlorophene,3598,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
CHX,Chlorhexidine acetate,9562059,CC(=O)O.CC(=O)O.C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl
CH,Chlorhexidine hydrochloride,9571016,C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl.Cl.Cl
ETOH,Ethanol,702,CCO
IPOH,Isopropyl alcohol,3776,CC(C)O
DBDMH,"1,3-Dibromo-5,5-dimethylimidazolidine-2,4-dione",6479,CC1(C(=O)N(C(=O)N1Br)Br)C
CLMT,Chloramine T,3641960,CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl.[Na+]
NADC,Sodium dichloroisocyanurate,517202,C1(=NC(=O)N(C(=O)N1Cl)Cl)[O-].[Na+]
TCCA,Trichloroisocyanurate ,6909,C1(=O)N(C(=O)N(C(=O)N1Cl)Cl)Cl
NAIO,Sodium periodate,23667635,[O-]I(=O)(=O)=O.[Na+]
KFER,Dipotassium;iron(6+);tetrakis(oxygen(2-))  ,53493006,[O-2].[O-2].[O-2].[O-2].[K+].[K+].[Fe+6]
COPPSU,Copper;sulfate;pentahydrate  ,24463,O.O.O.O.O.[O-]S(=O)(=O)[O-].[Cu+2]
AMPS,Ammonium persulfate,62648,[NH4+].[NH4+].[O-]S(=O)(=O)OOS(=O)(=O)[O-]
PSPS,Potassium persulfate,24412,[O-]S(=O)(=O)OOS(=O)(=O)[O-].[K+].[K+]
PERA,Peracetic acid,6585,CC(=O)OO
CTAB,Cetyltrimethyl ammonium bromide,5974,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-]
CYRO,Cyromazine,47866,C1CC1NC2=NC(=NC(=N2)N)N
KRES,Kresoxim-methyl,6112114,CC1=CC=CC=C1OCC2=CC=CC=C2/C(=N\OC)/C(=O)OC
ACET,Acetamiprid,117064438,[2H]C([2H])([2H])N(CC1=CN=C(C=C1)Cl)C(=NC#N)C
DINO,Dinotefuran,197701,CN=C(NCC1CCOC1)N[N+](=O)[O-]
NITE,Nitenpyram,3034287,CCN(CC1=CN=C(C=C1)Cl)/C(=C/[N+](=O)[O-])/NC
THIA,Thiamethoxam,5821911,CN\1COCN(/C1=N/[N+](=O)[O-])CC2=CN=C(S2)Cl
PHMG,Polyhexamethylene guanidine hydrochloride,131636907,C(CCCN)CCN.C(=N)(N)N.Cl
PHMB,Polyhexamethylene biguanide hydrochloride,176517063,C(CCCN)CCN.C(CCCN=C(N)NC#N)CCNC(=NC#N)N.Cl
CLPY,Chlorpyrifos,2730,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
CLPYM,Chlorpyrifos methyl,21803,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl
DHDAC,Dihexadecyl dimethyl ammonium chloride,15743,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Cl-]
DODAC,Dioctadecyl dimethyl ammonium chloride,7879,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Cl-]
ZNOXNPP,Nano-Zinc oxide,14806,O=[Zn]
